
$ cd /home/ubuntu/6b099ed3-7175-4a78-91f4-44570c84ed27 && docker compose logs --tail=120 backend
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     result = conn.execute(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |              ^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     return meth(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |            ^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     return connection._execute_clauseelement(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     ret = self._execute_context(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     return self._exec_single_context(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     self._handle_dbapi_exception(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     self.dialect.do_execute(
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     cursor.execute(statement, parameters)
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/mysql/aiomysql.py", line 95, in execute
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     return self.await_(self._execute_async(operation, parameters))
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     value = await result
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |             ^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/mysql/aiomysql.py", line 104, in _execute_async
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     result = await self._cursor.execute(operation, parameters)
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/aiomysql/cursors.py", line 239, in execute
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     await self._query(query)
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/aiomysql/cursors.py", line 457, in _query
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     await conn.query(q)
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |   File "/usr/local/lib/python3.11/site-packages/aiomysql/connection.py", line 469, in query
6b099ed3-7175-4a78-91f4-44570c84ed27-backend  |     await self._read_query_result(unbuffered=unbuffered)
